vertex	d (m)	v1	v2	angle1 (deg)	angle2 (deg)	waypoins
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">18.5988663776</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">92725573</SimpleData>
		<SimpleData name="service">parking_aisle</SimpleData>
		<SimpleData name="to">1075441781</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3799576,50.8226794 -0.3796936,50.8226922</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1075441829</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">20.2855493473</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">483189648</SimpleData>
		<SimpleData name="service">parking_aisle</SimpleData>
		<SimpleData name="to">4759430145</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.379943,50.8224972 -0.3799576,50.8226794</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1075441829</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">87.723318764</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">483189648</SimpleData>
		<SimpleData name="service">parking_aisle</SimpleData>
		<SimpleData name="to">4759430144</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3800209,50.8234673 -0.3799576,50.8226794</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">4759430144</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">87.723318764</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">483189648</SimpleData>
		<SimpleData name="service">parking_aisle</SimpleData>
		<SimpleData name="to">1075441829</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3800209,50.8234673 -0.3799576,50.8226794</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">4759430145</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">20.2855493473</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">483189648</SimpleData>
		<SimpleData name="service">parking_aisle</SimpleData>
		<SimpleData name="to">1075441829</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.379943,50.8224972 -0.3799576,50.8226794</coordinates></LineString>
  
v003	-0.3776846,50.8274418	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222463</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">35.3902941545</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600809</SimpleData>
		<SimpleData name="to">940222465</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3776846,50.8274418 -0.3776245,50.8271258</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222465</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">30.6801588962</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600831</SimpleData>
		<SimpleData name="to">945308355</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3776846,50.8274418 -0.3772504,50.8274719</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222465</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">35.3902941545</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600809</SimpleData>
		<SimpleData name="to">940222463</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3776846,50.8274418 -0.3776245,50.8271258</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222465</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">7.403746481</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600831</SimpleData>
		<SimpleData name="to">940222495</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3776846,50.8274418 -0.3777894,50.8274346</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222495</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">7.403746481</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600831</SimpleData>
		<SimpleData name="to">940222465</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3776846,50.8274418 -0.3777894,50.8274346</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">945308355</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">30.6801588962</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600831</SimpleData>
		<SimpleData name="to">940222465</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3776846,50.8274418 -0.3772504,50.8274719</coordinates></LineString>
  
v004	-0.3777894,50.8274346	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222457</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">76.2248165732</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600831</SimpleData>
		<SimpleData name="to">940222495</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3777894,50.8274346 -0.3788682,50.82736</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222465</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">7.403746481</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600831</SimpleData>
		<SimpleData name="to">940222495</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3776846,50.8274418 -0.3777894,50.8274346</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222494</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">97.7586980788</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">81114726</SimpleData>
		<SimpleData name="to">940222495</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3780615,50.8282968 -0.3777894,50.8274346</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222495</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">76.2248165732</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600831</SimpleData>
		<SimpleData name="to">940222457</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3777894,50.8274346 -0.3788682,50.82736</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222495</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">7.403746481</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600831</SimpleData>
		<SimpleData name="to">940222465</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3776846,50.8274418 -0.3777894,50.8274346</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222495</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">97.7586980788</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">81114726</SimpleData>
		<SimpleData name="to">940222494</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3780615,50.8282968 -0.3777894,50.8274346</coordinates></LineString>
  
v005	-0.3772504,50.8274719	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222433</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">7.68683933381</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600831</SimpleData>
		<SimpleData name="to">945308355</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3772504,50.8274719 -0.3771416,50.8274794</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222465</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">30.6801588962</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600831</SimpleData>
		<SimpleData name="to">945308355</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3776846,50.8274418 -0.3772504,50.8274719</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">945308355</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">53.2866076969</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">81114731</SimpleData>
		<SimpleData name="to">945308356</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3772504,50.8274719 -0.3773354,50.8279481</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">945308355</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">7.68683933381</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600831</SimpleData>
		<SimpleData name="to">940222433</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3772504,50.8274719 -0.3771416,50.8274794</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">945308355</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">30.6801588962</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600831</SimpleData>
		<SimpleData name="to">940222465</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3776846,50.8274418 -0.3772504,50.8274719</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">945308356</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">53.2866076969</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">81114731</SimpleData>
		<SimpleData name="to">945308355</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3772504,50.8274719 -0.3773354,50.8279481</coordinates></LineString>
  
v006	-0.3776245,50.8271258	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1053788179</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">38.233411044</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600811</SimpleData>
		<SimpleData name="to">940222463</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3770832,50.8271621 -0.3776245,50.8271258</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222461</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">38.1234029156</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600809</SimpleData>
		<SimpleData name="to">940222463</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3776245,50.8271258 -0.3775597,50.8267854</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222463</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">38.1234029156</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600809</SimpleData>
		<SimpleData name="to">940222461</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3776245,50.8271258 -0.3775597,50.8267854</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222463</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">35.3902941545</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600809</SimpleData>
		<SimpleData name="to">940222465</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3776846,50.8274418 -0.3776245,50.8271258</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222463</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">38.233411044</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600811</SimpleData>
		<SimpleData name="to">1053788179</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3770832,50.8271621 -0.3776245,50.8271258</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222465</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">35.3902941545</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600809</SimpleData>
		<SimpleData name="to">940222463</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3776846,50.8274418 -0.3776245,50.8271258</coordinates></LineString>
  
v007	-0.3811845,50.8239281	aBalcombe Avenue aSt Lawrence Avenue
v008	-0.3812451,50.8258299	aBalcombe Avenue
v009	-0.3797401,50.823909	aSouth Farm Road aSt Lawrence Avenue
v010	-0.3741783,50.8276683	aBroadwater Road
v011	-0.3741813,50.8277038	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1057131244</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">33.0349386328</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">114259144</SimpleData>
		<SimpleData name="to">1294781902</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3741813,50.8277038 -0.3737124,50.827727</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1294781902</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">33.0349386328</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">114259144</SimpleData>
		<SimpleData name="to">1057131244</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3741813,50.8277038 -0.3737124,50.827727</coordinates></LineString>
   aBroadwater Road
v012	-0.3741611,50.8273593	aBroadwater Road aRectory Gardens
v013	-0.3755313,50.827249	aRectory Gardens
v014	-0.3739508,50.8265866	aBroadwater Road
v015	-0.3766423,50.8271917	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1053788179</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">31.1421500721</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600811</SimpleData>
		<SimpleData name="to">940222469</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3766423,50.8271917 -0.3770832,50.8271621</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222469</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">31.1421500721</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600811</SimpleData>
		<SimpleData name="to">1053788179</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3766423,50.8271917 -0.3770832,50.8271621</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222469</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">35.6107854902</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">81114729</SimpleData>
		<SimpleData name="to">940222540</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3766423,50.8271917 -0.3766968,50.8275101</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222469</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">39.2909987383</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">81114729</SimpleData>
		<SimpleData name="to">940222474</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3766423,50.8271917 -0.3765821,50.8268404</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222474</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">39.2909987383</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">81114729</SimpleData>
		<SimpleData name="to">940222469</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3766423,50.8271917 -0.3765821,50.8268404</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222540</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">35.6107854902</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">81114729</SimpleData>
		<SimpleData name="to">940222469</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3766423,50.8271917 -0.3766968,50.8275101</coordinates></LineString>
  
v016	-0.3765821,50.8268404	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222432</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">30.695724457</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">81114724</SimpleData>
		<SimpleData name="to">940222474</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3765821,50.8268404 -0.3770174,50.8268159</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222469</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">39.2909987383</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">81114729</SimpleData>
		<SimpleData name="to">940222474</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3766423,50.8271917 -0.3765821,50.8268404</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222474</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">30.695724457</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">81114724</SimpleData>
		<SimpleData name="to">940222432</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3765821,50.8268404 -0.3770174,50.8268159</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222474</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">53.6251592882</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">81114729</SimpleData>
		<SimpleData name="to">940222548</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3765821,50.8268404 -0.3765487,50.8263586</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
